Inventory Transfer : Category,Inventory Transfer : Date,Inventory Transfer : Department,Inventory Transfer : ExternalId,Inventory Transfer : From Location,Inventory Transfer : Internal ID,Inventory Transfer : Memo,Inventory Transfer : Posting Period,Inventory Transfer : Ref. No.,Inventory Transfer : To Location,Inventory Transfer Items : Item,Inventory Transfer Items : Line,Inventory Transfer Items : Qty. To Transfer,Inventory Transfer Items : Units,External ID
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PETUNIA-PLG-PR PETUNIA-PLG-PR,98,9592,,EXT_311
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PETUNIA-PLG-YW PETUNIA-PLG-YW,99,2099,,EXT_312
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PETUNIA-PR PETUNIA-PR,100,10021,,EXT_347
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PETUNIA-YW PETUNIA-YW,101,3122,,EXT_348
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKG10x10x2 PKG10x10x2,102,715.3,,EXT_3942
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKG12x9x6 PKG12x9x6,103,124.36,,EXT_1766
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKG15x11x11 PKG15x11x11,104,0,,EXT_2253
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKG15x15x10 PKG15x15x10,105,351,,EXT_2251
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKG16x12x10 PKG16x12x10,106,58.5,,EXT_1769
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKG18x9x9 PKG18x9x9,107,45.2,,EXT_1764
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKG20x15x9 PKG20x15x9,108,58,,EXT_2252
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKG20x16x10 PKG20x16x10,109,592,,EXT_4079
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKG24x12x8 PKG24x12x8,110,63,,EXT_1765
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGBKTGMCT PKGBKTGMCT,111,119.36,,EXT_3801
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGBKTGRTL PKGBKTGRTL,112,531,,EXT_3800
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGCHP1MCT PKGCHP1MCT,113,255,,EXT_1759
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGCHP1RTL PKGCHP1RTL,114,379,,EXT_1757
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGCHP1THRMB PKGCHP1THRMB,115,342,,EXT_1761
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGCHP1THRMT PKGCHP1THRMT,116,108,,EXT_1758
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGCLSDBIG PKGCLSDBIG,117,0,,EXT_4254
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGCLSDBIGMCT PKGCLSDBIGMCT,118,0,,EXT_4255
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGCLSDMID PKGCLSDMID,119,0,,EXT_4265
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGCLSDMIDMCT PKGCLSDMIDMCT,120,0,,EXT_4267
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGCLSDSHRT PKGCLSDSHRT,121,7592,,EXT_4264
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGCLSDSHRTMCT PKGCLSDSHRTMCT,122,0,,EXT_4266
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGCMDSLV PKGCMDSLV,123,4175,,EXT_4225
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGCSCARTL PKGCSCARTL,124,109,,EXT_1469
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGCST-INS-2 qty PKGCST-INS-2 qty,125,2508,,EXT_3951
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGD4PKMCT PKGD4PKMCT,126,0,,EXT_4228
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGD4PKRTL PKGD4PKRTL,127,0,,EXT_4227
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGD4PKSLV PKGD4PKSLV,128,0,,EXT_4229
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGDKDGTHRM PKGDKDGTHRM,129,13825,,EXT_1458
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGDSTMCT PKGDSTMCT,130,2000,,EXT_4221
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGDSTRTL PKGDSTRTL,131,8000,,EXT_4220
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGFLWAMCT PKGFLWAMCT,132,59.82582,,EXT_441
,9/30/17,,,Pride Industries,,transfer of all pride to tigers hayward,,,153 Tigers Hayward,PKGFLWARIS01 PKGFLWARIS01,133,1891,,EXT_413
